customer_id,product_id,product_name,product_category,order_date
11000,923,Touring Tire Tube,4,10/3/2013
"11000,707,""Sport-100 Helmet, Red"",4,10/3/2013"
11000,878,Fender Set - Mountain,4,6/20/2013
"11000,881,""Short-Sleeve Classic Jersey, S"",3,10/3/2013"
"11001,708,""Sport-100 Helmet, Black"",4,5/12/2014"
11001,872,Road Bottle Cage,4,5/12/2014
11001,870,Water Bottle - 30 oz.,4,5/12/2014
11001,871,Mountain Bottle Cage,4,6/18/2013
11001,712,AWC Logo Cap,3,6/18/2013
11003,873,Patch Kit/8 Patches,4,10/10/2013
11003,712,AWC Logo Cap,3,6/7/2013
11003,871,Mountain Bottle Cage,4,6/7/2013
11003,934,Touring Tire,4,10/10/2013
"11004,707,""Sport-100 Helmet, Red"",4,6/24/2013"
11004,878,Fender Set - Mountain,4,6/24/2013
11005,873,Patch Kit/8 Patches,4,6/25/2013
11005,921,Mountain Tire Tube,4,6/25/2013
11006,870,Water Bottle - 30 oz.,4,5/31/2013
"11007,707,""Sport-100 Helmet, Red"",4,8/19/2013"
11007,878,Fender Set - Mountain,4,6/23/2013
11007,930,HL Mountain Tire,4,6/23/2013
"11007,711,""Sport-100 Helmet, Blue"",4,6/23/2013"
11008,871,Mountain Bottle Cage,4,6/5/2013
11008,870,Water Bottle - 30 oz.,4,6/5/2013
"11008,707,""Sport-100 Helmet, Red"",4,8/2/2013"
"11009,708,""Sport-100 Helmet, Black"",4,10/9/2013"
11012,873,Patch Kit/8 Patches,4,3/17/2014
11012,921,Mountain Tire Tube,4,8/16/2013
"11012,708,""Sport-100 Helmet, Black"",4,8/16/2013"
11012,930,HL Mountain Tire,4,8/16/2013
11013,930,HL Mountain Tire,4,6/23/2014
11013,922,Road Tire Tube,4,9/13/2013
"11013,708,""Sport-100 Helmet, Black"",4,9/13/2013"
"11013,711,""Sport-100 Helmet, Blue"",4,6/23/2014"
11014,930,HL Mountain Tire,4,9/30/2013
"11014,859,""Half-Finger Gloves, M"",3,9/30/2013"
11014,921,Mountain Tire Tube,4,9/30/2013
"11014,708,""Sport-100 Helmet, Black"",4,9/30/2013"
11015,878,Fender Set - Mountain,4,6/20/2013
11016,930,HL Mountain Tire,4,7/12/2013
11018,872,Road Bottle Cage,4,3/26/2014
"11018,711,""Sport-100 Helmet, Blue"",4,3/26/2014"
11018,878,Fender Set - Mountain,4,6/18/2013
11019,930,HL Mountain Tire,4,12/23/2013
"11019,707,""Sport-100 Helmet, Red"",4,3/28/2014"
11019,873,Patch Kit/8 Patches,4,3/19/2014
11019,921,Mountain Tire Tube,4,3/19/2014
"11019,875,""Racing Socks, L"",3,8/13/2013"
"11019,711,""Sport-100 Helmet, Blue"",4,6/14/2014"
11019,923,Touring Tire Tube,4,6/14/2014
11019,928,LL Mountain Tire,4,2/8/2014
"11019,713,""Long-Sleeve Logo Jersey, S"",3,5/1/2014"
11019,876,Hitch Rack - 4-Bike,4,6/13/2014
11019,931,LL Road Tire,4,2/19/2014
11019,932,ML Road Tire,4,10/25/2013
11019,934,Touring Tire,4,5/2/2014
"11019,860,""Half-Finger Gloves, L"",3,6/14/2014"
11019,929,ML Mountain Tire,4,3/19/2014
11019,922,Road Tire Tube,4,10/25/2013
11021,878,Fender Set - Mountain,4,6/25/2013
11023,873,Patch Kit/8 Patches,4,6/16/2014
11023,922,Road Tire Tube,4,6/16/2014
"11023,883,""Short-Sleeve Classic Jersey, L"",3,7/20/2013"
11023,921,Mountain Tire Tube,4,7/20/2013
11024,930,HL Mountain Tire,4,11/27/2013
11024,877,Bike Wash - Dissolver,4,12/26/2013
11024,922,Road Tire Tube,4,12/26/2013
11024,921,Mountain Tire Tube,4,11/27/2013
11025,878,Fender Set - Mountain,4,6/22/2013
"11025,881,""Short-Sleeve Classic Jersey, S"",3,3/27/2014"
11026,923,Touring Tire Tube,4,3/17/2014
11026,934,Touring Tire,4,3/17/2014
11026,880,Hydration Pack - 70 oz.,4,8/27/2013
11027,934,Touring Tire,4,3/26/2014
"11027,883,""Short-Sleeve Classic Jersey, L"",3,10/23/2013"
11027,880,Hydration Pack - 70 oz.,4,10/23/2013
11027,873,Patch Kit/8 Patches,4,3/26/2014
11028,873,Patch Kit/8 Patches,4,10/13/2013
11029,870,Water Bottle - 30 oz.,4,4/13/2014
11029,872,Road Bottle Cage,4,4/13/2014
"11029,882,""Short-Sleeve Classic Jersey, M"",3,10/1/2013"
11031,872,Road Bottle Cage,4,4/15/2014
11031,870,Water Bottle - 30 oz.,4,4/15/2014
11032,712,AWC Logo Cap,3,4/10/2014
11032,871,Mountain Bottle Cage,4,1/11/2014
11032,921,Mountain Tire Tube,4,1/11/2014
11032,873,Patch Kit/8 Patches,4,1/11/2014
11032,870,Water Bottle - 30 oz.,4,1/11/2014
11033,712,AWC Logo Cap,3,4/7/2014
"11033,711,""Sport-100 Helmet, Blue"",4,1/1/2014"
11033,870,Water Bottle - 30 oz.,4,4/7/2014
11035,872,Road Bottle Cage,4,4/17/2014
11037,873,Patch Kit/8 Patches,4,6/22/2013
11037,871,Mountain Bottle Cage,4,6/22/2013
11037,921,Mountain Tire Tube,4,6/22/2013
11037,870,Water Bottle - 30 oz.,4,6/22/2013
11039,712,AWC Logo Cap,3,4/13/2014
11039,873,Patch Kit/8 Patches,4,2/20/2014
11039,934,Touring Tire,4,4/13/2014
11039,923,Touring Tire Tube,4,4/13/2014
11040,878,Fender Set - Mountain,4,9/3/2013
11041,878,Fender Set - Mountain,4,6/16/2013
11043,930,HL Mountain Tire,4,1/18/2014
11043,922,Road Tire Tube,4,10/8/2013
11044,870,Water Bottle - 30 oz.,4,4/10/2014
11044,872,Road Bottle Cage,4,4/10/2014
11044,930,HL Mountain Tire,4,4/6/2014
"11045,713,""Long-Sleeve Logo Jersey, S"",3,3/31/2014"
"11045,711,""Sport-100 Helmet, Blue"",4,9/10/2013"
11045,921,Mountain Tire Tube,4,9/10/2013
"11046,859,""Half-Finger Gloves, M"",3,3/31/2014"
11046,876,Hitch Rack - 4-Bike,4,4/14/2014
11048,871,Mountain Bottle Cage,4,5/27/2014
11048,712,AWC Logo Cap,3,5/27/2014
"11048,882,""Short-Sleeve Classic Jersey, M"",3,5/27/2014"
11048,870,Water Bottle - 30 oz.,4,5/27/2014
11049,922,Road Tire Tube,4,3/31/2014
11049,921,Mountain Tire Tube,4,8/9/2013
11049,930,HL Mountain Tire,4,8/9/2013
"11049,707,""Sport-100 Helmet, Red"",4,8/9/2013"
"11050,711,""Sport-100 Helmet, Blue"",4,4/21/2014"
"11050,866,""Classic Vest, L"",3,8/16/2013"
11051,921,Mountain Tire Tube,4,6/3/2014
"11051,711,""Sport-100 Helmet, Blue"",4,6/3/2014"
"11051,713,""Long-Sleeve Logo Jersey, S"",3,5/31/2014"
11051,712,AWC Logo Cap,3,5/31/2014
"11052,711,""Sport-100 Helmet, Blue"",4,10/27/2013"
11052,873,Patch Kit/8 Patches,4,6/23/2013
11052,930,HL Mountain Tire,4,6/23/2013
"11054,707,""Sport-100 Helmet, Red"",4,10/30/2013"
11054,880,Hydration Pack - 70 oz.,4,6/9/2013
11055,921,Mountain Tire Tube,4,7/7/2013
"11055,708,""Sport-100 Helmet, Black"",4,7/7/2013"
11055,870,Water Bottle - 30 oz.,4,11/7/2013
11055,930,HL Mountain Tire,4,7/7/2013
11056,870,Water Bottle - 30 oz.,4,7/6/2013
"11056,882,""Short-Sleeve Classic Jersey, M"",3,7/6/2013"
"11056,858,""Half-Finger Gloves, S"",3,7/6/2013"
11056,871,Mountain Bottle Cage,4,7/6/2013
"11058,881,""Short-Sleeve Classic Jersey, S"",3,11/4/2013"
11058,880,Hydration Pack - 70 oz.,4,6/6/2013
"11059,882,""Short-Sleeve Classic Jersey, M"",3,7/21/2013"
11059,871,Mountain Bottle Cage,4,8/11/2013
11059,872,Road Bottle Cage,4,7/21/2013
11059,712,AWC Logo Cap,3,7/21/2013
11060,872,Road Bottle Cage,4,11/25/2013
11060,870,Water Bottle - 30 oz.,4,11/25/2013
"11061,707,""Sport-100 Helmet, Red"",4,6/2/2013"
11061,871,Mountain Bottle Cage,4,6/2/2013
"11062,711,""Sport-100 Helmet, Blue"",4,6/9/2013"
"11063,883,""Short-Sleeve Classic Jersey, L"",3,6/14/2013"
11063,870,Water Bottle - 30 oz.,4,6/14/2013
11063,712,AWC Logo Cap,3,6/14/2013
11065,930,HL Mountain Tire,4,7/13/2013
11065,922,Road Tire Tube,4,6/12/2014
11065,879,All-Purpose Bike Stand,4,7/13/2013
"11066,711,""Sport-100 Helmet, Blue"",4,2/19/2014"
11066,922,Road Tire Tube,4,2/19/2014
11066,873,Patch Kit/8 Patches,4,10/31/2013
11066,921,Mountain Tire Tube,4,10/31/2013
11067,922,Road Tire Tube,4,1/18/2014
11067,921,Mountain Tire Tube,4,6/14/2014
11067,930,HL Mountain Tire,4,6/14/2014
"11067,711,""Sport-100 Helmet, Blue"",4,6/14/2014"
11068,928,LL Mountain Tire,4,3/10/2014
11068,878,Fender Set - Mountain,4,3/10/2014
"11068,860,""Half-Finger Gloves, L"",3,9/30/2013"
